x1,y1,z1,x2,y2,z2
15,-13,93.4
20.9,-14.7,98.4
17.1,-12.8,97.6
20,-15.7,95.6
17.6,-15.1,94.4
20.1,-15.6,96.3
18.4,-14.5,97.1
15.6,-11.5,99.5
18.9,-14.9,97.9
17.4,-13.8,97.8
18.9,-14.5,96.7
18.1,-15.7,96.1
18.6,-14.5,96.7
18.2,-16.7,96.3
17.3,-1.62E+01,96.1
19,-16.9,97.4
18.2,-15.2,97.2
18.5,-15.7,96.5
16.6,-13.8,97.6
18.6,-15.7,97.7
19,-15.1,99.7
16.9,-13.7,98.7
16.5,-13.3,98
18.5,-14.5,97.4
19.6,-14.8,96.6
18.5,-14.8,96.7
21.1,-15,95.5
17.4,-13.2,98.2
18.8,-15.3,96.3
20.2,-15.3,96.4
20.2,-15.3,96.4
17.1,-14.9,96
18,-16.1,97.5
15.9,-15.6,97.3
16.6,-15.7,97.9
17.5,-14.5,96.9
16.6,-14.1,95.4
16.2,-14.1,95.8
20.5,-12.5,98.7
17.7,-13.2,97
17.2,-12.7,97.7
17.5,-14,98.2
18.5,-14.6,97.9
17.6,-12.6,99
17.5,-12.9,99.5
19.2,-16.7,97.5
17.8,-15.7,97.8
16,-15.3,98.1
16.8,-13.6,94.8
16.5,-14.5,96.5
18.9,-14.6,96.7
16.9,-13.5,96.7
16.7,-13.4,95.8
18.9,-16.2,97.3
17.3,-16.3,95.8
18.1,-16.4,97.4
14.3,-11.3,98.1
16,-12.3,97.5
18.5,-14.1,93.7
15.5,-13.4,99
15,-14.6,98.1
17.7,-16.2,97.6
15.7,-13.6,99.3
18.5,-13.6,97.4
17.7,-14.8,99.1
18.1,-14.1,98
18.6,-15.2,96.7
18.9,-14.9,96.7
18.6,-17.5,96
19.6,-16,96.6
18.9,-15.6,97.6
17.3,-14.3,95.7
17.3,-15,95.4
17.9,-13.7,95.7
18.4,-13.7,97.8
19.2,-14.3,98.6
20.3,-14.8,97
18.3,-16.5,98.3
16.4,-15.6,96.7
15.5,-15.1,96.5
13.2,-12.8,99.3
17.4,-14.5,97.9
16.9,-13,99
18.1,-14.3,97.3
17,-13.8,97.9
18,-14.9,95.5
18.2,-16.4,97.1
18.4,-16.2,97.2
19.2,-14.1,96.3
16.4,-12.6,96.7
17.2,-14.3,95.9
18.9,-15,96.6
16.8,-14.5,98
21.6,-14.7,92.8
16.6,-14.8,97.9
11.7,-10.5,102
18.5,-14.9,95.2
14.7,-14.8,97.4
20.1,-15.9,94.7
20.9,-15.9,95.8
18.2,-14.6,94.8
16.6,-13.8,96.4
17,-13.4,97.4
18.2,-15.3,97.3
16.8,-15.6,96.7
16.4,-15.6,97
18.1,-13.9,96.7
18.1,-14.8,97.2
16.4,-13.7,95.1
15.7,-13.2,98.9
18.7,-16,97
17.2,-14.7,98.4
14.5,-12.9,99.3
16,-14.1,96.5
17.8,-14,98.9
18.3,-13.8,97.2
16.9,-14.1,96.8
18.6,-13.7,94.9
17.8,-14.4,97.7
13.4,-13,95.9
14.9,-13.3,95.5
16.6,-13.4,96.1
19,-14.1,96.4
18.2,-14.5,96.6
16.2,-15.3,98.1
18.6,-14.8,93.2
20.3,-18.3,94.7
13.4,-12.8,96.1
12.8,-11.9,95.9
21.3,-17.2,96
22.6,-16.3,95.6
26.3,-21.8,93.4
27.2,-24.1,93.4
24.7,-21,93.6
22.1,-23.9,90.6
20.1,-14.3,95.9
21.4,-18.7,96.2
20.7,-33.8,81.5
20.3,-31.5,78.7
22.8,-24.4,92.2
21.7,-22.8,90.6
19.9,-16,95.5
20.5,-15.7,95.7
24.5,-30.3,85.9
25,-32,88
21.7,-15.1,98
22,-14.4,96.8
21.5,-18.9,94.1
21.2,-21.4,91.9
21,-15.1,95.8
19.5,-11.8,95.7
20.6,-15.4,97.5
20,-12.4,98.4
9.85,-33,73
10.2,-29.3,72.8
12.4,-18.3,94.2
13.6,-22.3,91.8
-5.73,-23.5,67.6
5.74,-31.5,75.4
8.15,-31.8,74
3.25,-27.5,81.8
1.7,-27.1,82.2
-14.9,-14.1,49.5
-16.8,-11.3,46.1
1.65,-27.6,83.5
3.83,-28.8,80.3
9.56,-24.9,85.2
9.38,-25,88.9
24.1,-15,96.6
23,-17,96.6
21.2,-15.9,94.3
22.1,-17.8,93.6
20.6,-15.5,96
22.9,-17.5,96.8
21.3,-23.6,90.5
23,-23.1,91.8
22,-23.6,92.2
24,-25.5,90.5
25.2,-22.4,91.6
21.6,-26.9,87.2
21.3,-13.5,94.8
22.2,-16.2,96.9
16.2,-19.2,92.5
16.5,-18.9,92.8
14.3,-18.3,92
15,-19.2,91.9
15.5,-19.3,93.2
13.2,-17.7,90.7
14.4,-18.7,90.5
15.5,-18.5,90.3
13.9,-20.5,92.8
12.5,-18.3,93.7
12.5,-19.6,93.1
11.9,-20.1,93.3
11.1,-18.5,94.1
11.7,-20.3,91.9
12.6,-18.4,91.1
10.2,-18,92
11.7,-17.6,90.8
12.6,-19.5,90.6
11.2,-19.9,89.6
11.1,-19.2,90.5
12.7,-22.1,90.1
12.4,-21.7,89.7
10.4,-20.1,90.3
11.4,-18.2,89.9
11.1,-19.8,86.9
12.5,-19.9,88.2
13,-20.7,90.5
11.2,-21.6,89.3
9.2,-21.7,89.7
7.6,-22.1,91.7
8.26,-21.7,92.1
10.2,-21.6,92
9.24,-19.1,91.2
